[ ((s0 == <<<<<0, False>, True>, s13>, s12>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s835 / 10)), True>, True>, s835>, s846>, s2>) ∧ ((s2 - s846) < 365))
, ((s0 == <<<<<0, False>, True>, s835>, s846>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s835 / 10)), True>, True>, s835>, s846>, s2>) ∧ ((s2 - s846) < 365))
, ((s0 == <<<<<0, False>, s847>, s860>, s864>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s860 / 10)), True>, s847>, s860>, s864>, s2>) ∧ (((s2 - s864) < 365) ∧ s847))
, ((s0 == <<<<<0, False>, s847>, s860>, s864>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s860 / 10)), True>, s847>, s860>, s864>, s2>) ∧ (((s2 - s864) < 365) ∧ s847))
, ((s0 == <<<<<0, False>, s847>, s835>, s861>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s835 / 10)), True>, s847>, s835>, s861>, s2>) ∧ (((s2 - s861) < 365) ∧ s847))
, ((s0 == <<<<<0, False>, s847>, s835>, s861>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s835 / 10)), True>, s847>, s835>, s861>, s2>) ∧ (((s2 - s861) < 365) ∧ s847))
, ((s0 == <<<<<0, False>, s862>, s835>, s867>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s835 / 10)), True>, s862>, s835>, s867>, s2>) ∧ (((s2 - s867) < 365) ∧ s862))
, ((s0 == <<<<<0, False>, s862>, s835>, s867>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s835 / 10)), True>, s862>, s835>, s867>, s2>) ∧ (((s2 - s867) < 365) ∧ s862))
, ((s0 == <<<<<0, False>, False>, s869>, s873>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s869>, s873>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, s874>, s875>, s879>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s875 / 10)), True>, s874>, s875>, s879>, s2>) ∧ (((s2 - s879) < 365) ∧ s874))
, ((s0 == <<<<<0, False>, s874>, s875>, s879>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s875 / 10)), True>, s874>, s875>, s879>, s2>) ∧ (((s2 - s879) < 365) ∧ s874))
, ((s0 == <<<<<0, False>, s874>, s869>, s876>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s869 / 10)), True>, s874>, s869>, s876>, s2>) ∧ (((s2 - s876) < 365) ∧ s874))
, ((s0 == <<<<<0, False>, s874>, s869>, s876>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s869 / 10)), True>, s874>, s869>, s876>, s2>) ∧ (((s2 - s876) < 365) ∧ s874))
, ((s0 == <<<<<0, False>, s877>, s869>, s882>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s869 / 10)), True>, s877>, s869>, s882>, s2>) ∧ (((s2 - s882) < 365) ∧ s877))
, ((s0 == <<<<<0, False>, s877>, s869>, s882>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s869 / 10)), True>, s877>, s869>, s882>, s2>) ∧ (((s2 - s882) < 365) ∧ s877))
, ((s0 == <<<<<0, False>, False>, s835>, s870>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s835>, s870>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, s871>, s884>, s888>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s884 / 10)), True>, s871>, s884>, s888>, s2>) ∧ (((s2 - s888) < 365) ∧ s871))
, ((s0 == <<<<<0, False>, s871>, s884>, s888>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s884 / 10)), True>, s871>, s884>, s888>, s2>) ∧ (((s2 - s888) < 365) ∧ s871))
, ((s0 == <<<<<0, False>, s871>, s835>, s885>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s835 / 10)), True>, s871>, s835>, s885>, s2>) ∧ (((s2 - s885) < 365) ∧ s871))
, ((s0 == <<<<<0, False>, s871>, s835>, s885>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s835 / 10)), True>, s871>, s835>, s885>, s2>) ∧ (((s2 - s885) < 365) ∧ s871))
, ((s0 == <<<<<0, False>, s886>, s835>, s891>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s835 / 10)), True>, s886>, s835>, s891>, s2>) ∧ (((s2 - s891) < 365) ∧ s886))
, ((s0 == <<<<<0, False>, s886>, s835>, s891>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s835 / 10)), True>, s886>, s835>, s891>, s2>) ∧ (((s2 - s891) < 365) ∧ s886))
, ((s0 == <<<<<0, False>, True>, s893>, s836>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s893 / 10)), True>, True>, s893>, s836>, s2>) ∧ ((s2 - s836) < 365))
, ((s0 == <<<<<0, False>, True>, s893>, s836>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s893 / 10)), True>, True>, s893>, s836>, s2>) ∧ ((s2 - s836) < 365))
, ((s0 == <<<<<0, False>, False>, s893>, s836>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s893>, s836>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s833>, s894>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s833 / 10)), True>, True>, s833>, s894>, s2>) ∧ ((s2 - s894) < 365))
, ((s0 == <<<<<0, False>, True>, s833>, s894>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s833 / 10)), True>, True>, s833>, s894>, s2>) ∧ ((s2 - s894) < 365))
, ((s0 == <<<<<0, False>, False>, s833>, s894>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s833>, s894>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s833>, s836>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s833 / 10)), True>, True>, s833>, s836>, s2>) ∧ ((s2 - s836) < 365))
, ((s0 == <<<<<0, False>, True>, s833>, s836>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s833 / 10)), True>, True>, s833>, s836>, s2>) ∧ ((s2 - s836) < 365))
, ((s0 == <<<<<0, False>, False>, s833>, s836>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s833>, s836>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s899>, s903>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s899 / 10)), True>, True>, s899>, s903>, s2>) ∧ ((s2 - s903) < 365))
, ((s0 == <<<<<0, False>, True>, s899>, s903>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s899 / 10)), True>, True>, s899>, s903>, s2>) ∧ ((s2 - s903) < 365))
, ((s0 == <<<<<0, False>, s904>, s905>, s909>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s905 / 10)), True>, s904>, s905>, s909>, s2>) ∧ (((s2 - s909) < 365) ∧ s904))
, ((s0 == <<<<<0, False>, s904>, s905>, s909>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s905 / 10)), True>, s904>, s905>, s909>, s2>) ∧ (((s2 - s909) < 365) ∧ s904))
, ((s0 == <<<<<0, False>, s904>, s899>, s906>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s899 / 10)), True>, s904>, s899>, s906>, s2>) ∧ (((s2 - s906) < 365) ∧ s904))
, ((s0 == <<<<<0, False>, s904>, s899>, s906>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s899 / 10)), True>, s904>, s899>, s906>, s2>) ∧ (((s2 - s906) < 365) ∧ s904))
, ((s0 == <<<<<0, False>, s907>, s899>, s912>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s899 / 10)), True>, s907>, s899>, s912>, s2>) ∧ (((s2 - s912) < 365) ∧ s907))
, ((s0 == <<<<<0, False>, s907>, s899>, s912>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s899 / 10)), True>, s907>, s899>, s912>, s2>) ∧ (((s2 - s912) < 365) ∧ s907))
, ((s0 == <<<<<0, False>, True>, s833>, s900>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s833 / 10)), True>, True>, s833>, s900>, s2>) ∧ ((s2 - s900) < 365))
, ((s0 == <<<<<0, False>, True>, s833>, s900>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s833 / 10)), True>, True>, s833>, s900>, s2>) ∧ ((s2 - s900) < 365))
, ((s0 == <<<<<0, False>, s901>, s914>, s918>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s914 / 10)), True>, s901>, s914>, s918>, s2>) ∧ (((s2 - s918) < 365) ∧ s901))
, ((s0 == <<<<<0, False>, s901>, s914>, s918>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s914 / 10)), True>, s901>, s914>, s918>, s2>) ∧ (((s2 - s918) < 365) ∧ s901))
, ((s0 == <<<<<0, False>, s901>, s833>, s915>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s833 / 10)), True>, s901>, s833>, s915>, s2>) ∧ (((s2 - s915) < 365) ∧ s901))
, ((s0 == <<<<<0, False>, s901>, s833>, s915>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s833 / 10)), True>, s901>, s833>, s915>, s2>) ∧ (((s2 - s915) < 365) ∧ s901))
, ((s0 == <<<<<0, False>, s916>, s833>, s921>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s833 / 10)), True>, s916>, s833>, s921>, s2>) ∧ (((s2 - s921) < 365) ∧ s916))
, ((s0 == <<<<<0, False>, s916>, s833>, s921>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s833 / 10)), True>, s916>, s833>, s921>, s2>) ∧ (((s2 - s921) < 365) ∧ s916))
, ((s0 == <<<<<0, False>, False>, s923>, s927>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s923>, s927>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, s928>, s929>, s933>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s929 / 10)), True>, s928>, s929>, s933>, s2>) ∧ (((s2 - s933) < 365) ∧ s928))
, ((s0 == <<<<<0, False>, s928>, s929>, s933>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s929 / 10)), True>, s928>, s929>, s933>, s2>) ∧ (((s2 - s933) < 365) ∧ s928))
, ((s0 == <<<<<0, False>, s928>, s923>, s930>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s923 / 10)), True>, s928>, s923>, s930>, s2>) ∧ (((s2 - s930) < 365) ∧ s928))
, ((s0 == <<<<<0, False>, s928>, s923>, s930>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s923 / 10)), True>, s928>, s923>, s930>, s2>) ∧ (((s2 - s930) < 365) ∧ s928))
, ((s0 == <<<<<0, False>, s931>, s923>, s936>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s923 / 10)), True>, s931>, s923>, s936>, s2>) ∧ (((s2 - s936) < 365) ∧ s931))
, ((s0 == <<<<<0, False>, s931>, s923>, s936>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s923 / 10)), True>, s931>, s923>, s936>, s2>) ∧ (((s2 - s936) < 365) ∧ s931))
, ((s0 == <<<<<0, False>, False>, s833>, s924>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s833>, s924>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, s925>, s938>, s942>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s938 / 10)), True>, s925>, s938>, s942>, s2>) ∧ (((s2 - s942) < 365) ∧ s925))
, ((s0 == <<<<<0, False>, s925>, s938>, s942>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s938 / 10)), True>, s925>, s938>, s942>, s2>) ∧ (((s2 - s942) < 365) ∧ s925))
, ((s0 == <<<<<0, False>, s925>, s833>, s939>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s833 / 10)), True>, s925>, s833>, s939>, s2>) ∧ (((s2 - s939) < 365) ∧ s925))
, ((s0 == <<<<<0, False>, s925>, s833>, s939>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s833 / 10)), True>, s925>, s833>, s939>, s2>) ∧ (((s2 - s939) < 365) ∧ s925))
, ((s0 == <<<<<0, False>, s940>, s833>, s945>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s833 / 10)), True>, s940>, s833>, s945>, s2>) ∧ (((s2 - s945) < 365) ∧ s940))
, ((s0 == <<<<<0, False>, s940>, s833>, s945>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s833 / 10)), True>, s940>, s833>, s945>, s2>) ∧ (((s2 - s945) < 365) ∧ s940))
, ((s0 == <<<<<0, False>, True>, s949>, s834>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s949 / 10)), True>, True>, s949>, s834>, s2>) ∧ ((s2 - s834) < 365))
, ((s0 == <<<<<0, False>, True>, s949>, s834>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s949 / 10)), True>, True>, s949>, s834>, s2>) ∧ ((s2 - s834) < 365))
, ((s0 == <<<<<0, False>, False>, s949>, s834>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s949>, s834>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s947>, s950>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s947 / 10)), True>, True>, s947>, s950>, s2>) ∧ ((s2 - s950) < 365))
, ((s0 == <<<<<0, False>, True>, s947>, s950>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s947 / 10)), True>, True>, s947>, s950>, s2>) ∧ ((s2 - s950) < 365))
, ((s0 == <<<<<0, False>, False>, s947>, s950>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s947>, s950>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s947>, s834>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s947 / 10)), True>, True>, s947>, s834>, s2>) ∧ ((s2 - s834) < 365))
, ((s0 == <<<<<0, False>, True>, s947>, s834>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s947 / 10)), True>, True>, s947>, s834>, s2>) ∧ ((s2 - s834) < 365))
, ((s0 == <<<<<0, False>, False>, s947>, s834>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s947>, s834>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s957>, s948>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s957 / 10)), True>, True>, s957>, s948>, s2>) ∧ ((s2 - s948) < 365))
, ((s0 == <<<<<0, False>, True>, s957>, s948>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s957 / 10)), True>, True>, s957>, s948>, s2>) ∧ ((s2 - s948) < 365))
, ((s0 == <<<<<0, False>, False>, s957>, s948>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s957>, s948>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s955>, s958>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s955 / 10)), True>, True>, s955>, s958>, s2>) ∧ ((s2 - s958) < 365))
, ((s0 == <<<<<0, False>, True>, s955>, s958>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s955 / 10)), True>, True>, s955>, s958>, s2>) ∧ ((s2 - s958) < 365))
, ((s0 == <<<<<0, False>, False>, s955>, s958>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s955>, s958>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s955>, s948>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s955 / 10)), True>, True>, s955>, s948>, s2>) ∧ ((s2 - s948) < 365))
, ((s0 == <<<<<0, False>, True>, s955>, s948>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s955 / 10)), True>, True>, s955>, s948>, s2>) ∧ ((s2 - s948) < 365))
, ((s0 == <<<<<0, False>, False>, s955>, s948>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s955>, s948>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, True>, s963>, s948>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s963 / 10)), True>, True>, s963>, s948>, s2>) ∧ ((s2 - s948) < 365))
, ((s0 == <<<<<0, False>, True>, s963>, s948>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s963 / 10)), True>, True>, s963>, s948>, s2>) ∧ ((s2 - s948) < 365))
, ((s0 == <<<<<0, False>, True>, s966>, s964>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s966 / 10)), True>, True>, s966>, s964>, s2>) ∧ ((s2 - s964) < 365))
, ((s0 == <<<<<0, False>, True>, s966>, s964>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s966 / 10)), True>, True>, s966>, s964>, s2>) ∧ ((s2 - s964) < 365))
, ((s0 == <<<<<0, False>, s968>, s969>, s964>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s969 / 10)), True>, s968>, s969>, s964>, s2>) ∧ (((s2 - s964) < 365) ∧ s968))
, ((s0 == <<<<<0, False>, s968>, s969>, s964>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s969 / 10)), True>, s968>, s969>, s964>, s2>) ∧ (((s2 - s964) < 365) ∧ s968))
, ((s0 == <<<<<0, False>, s968>, s972>, s970>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s972 / 10)), True>, s968>, s972>, s970>, s2>) ∧ (((s2 - s970) < 365) ∧ s968))
, ((s0 == <<<<<0, False>, s968>, s972>, s970>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s972 / 10)), True>, s968>, s972>, s970>, s2>) ∧ (((s2 - s970) < 365) ∧ s968))
, ((s0 == <<<<<0, False>, s971>, s975>, s964>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s975 / 10)), True>, s971>, s975>, s964>, s2>) ∧ (((s2 - s964) < 365) ∧ s971))
, ((s0 == <<<<<0, False>, s971>, s975>, s964>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s975 / 10)), True>, s971>, s975>, s964>, s2>) ∧ (((s2 - s964) < 365) ∧ s971))
, ((s0 == <<<<<0, False>, s965>, s978>, s948>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s978 / 10)), True>, s965>, s978>, s948>, s2>) ∧ (((s2 - s948) < 365) ∧ s965))
, ((s0 == <<<<<0, False>, s965>, s978>, s948>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s978 / 10)), True>, s965>, s978>, s948>, s2>) ∧ (((s2 - s948) < 365) ∧ s965))
, ((s0 == <<<<<0, False>, s965>, s981>, s979>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s981 / 10)), True>, s965>, s981>, s979>, s2>) ∧ (((s2 - s979) < 365) ∧ s965))
, ((s0 == <<<<<0, False>, s965>, s981>, s979>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s981 / 10)), True>, s965>, s981>, s979>, s2>) ∧ (((s2 - s979) < 365) ∧ s965))
, ((s0 == <<<<<0, False>, s980>, s984>, s948>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s984 / 10)), True>, s980>, s984>, s948>, s2>) ∧ (((s2 - s948) < 365) ∧ s980))
, ((s0 == <<<<<0, False>, s980>, s984>, s948>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s984 / 10)), True>, s980>, s984>, s948>, s2>) ∧ (((s2 - s948) < 365) ∧ s980))
, ((s0 == <<<<<0, False>, False>, s987>, s948>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s987>, s948>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s990>, s988>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s990>, s988>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, s992>, s993>, s988>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s993 / 10)), True>, s992>, s993>, s988>, s2>) ∧ (((s2 - s988) < 365) ∧ s992))
, ((s0 == <<<<<0, False>, s992>, s993>, s988>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s993 / 10)), True>, s992>, s993>, s988>, s2>) ∧ (((s2 - s988) < 365) ∧ s992))
, ((s0 == <<<<<0, False>, s992>, s996>, s994>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s996 / 10)), True>, s992>, s996>, s994>, s2>) ∧ (((s2 - s994) < 365) ∧ s992))
, ((s0 == <<<<<0, False>, s992>, s996>, s994>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s996 / 10)), True>, s992>, s996>, s994>, s2>) ∧ (((s2 - s994) < 365) ∧ s992))
, ((s0 == <<<<<0, False>, s995>, s999>, s988>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s999 / 10)), True>, s995>, s999>, s988>, s2>) ∧ (((s2 - s988) < 365) ∧ s995))
, ((s0 == <<<<<0, False>, s995>, s999>, s988>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s999 / 10)), True>, s995>, s999>, s988>, s2>) ∧ (((s2 - s988) < 365) ∧ s995))
, ((s0 == <<<<<0, False>, s989>, s1002>, s948>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1002 / 10)), True>, s989>, s1002>, s948>, s2>) ∧ (((s2 - s948) < 365) ∧ s989))
, ((s0 == <<<<<0, False>, s989>, s1002>, s948>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1002 / 10)), True>, s989>, s1002>, s948>, s2>) ∧ (((s2 - s948) < 365) ∧ s989))
, ((s0 == <<<<<0, False>, s989>, s1005>, s1003>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1005 / 10)), True>, s989>, s1005>, s1003>, s2>) ∧ (((s2 - s1003) < 365) ∧ s989))
, ((s0 == <<<<<0, False>, s989>, s1005>, s1003>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1005 / 10)), True>, s989>, s1005>, s1003>, s2>) ∧ (((s2 - s1003) < 365) ∧ s989))
, ((s0 == <<<<<0, False>, s1004>, s1008>, s948>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1008 / 10)), True>, s1004>, s1008>, s948>, s2>) ∧ (((s2 - s948) < 365) ∧ s1004))
, ((s0 == <<<<<0, False>, s1004>, s1008>, s948>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1008 / 10)), True>, s1004>, s1008>, s948>, s2>) ∧ (((s2 - s948) < 365) ∧ s1004))
, ((s0 == <<<<<0, False>, True>, s1011>, s834>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1011 / 10)), True>, True>, s1011>, s834>, s2>) ∧ ((s2 - s834) < 365))
, ((s0 == <<<<<0, False>, True>, s1011>, s834>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1011 / 10)), True>, True>, s1011>, s834>, s2>) ∧ ((s2 - s834) < 365))
, ((s0 == <<<<<0, False>, True>, s1014>, s1012>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1014 / 10)), True>, True>, s1014>, s1012>, s2>) ∧ ((s2 - s1012) < 365))
, ((s0 == <<<<<0, False>, True>, s1014>, s1012>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1014 / 10)), True>, True>, s1014>, s1012>, s2>) ∧ ((s2 - s1012) < 365))
, ((s0 == <<<<<0, False>, s1016>, s1017>, s1012>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1017 / 10)), True>, s1016>, s1017>, s1012>, s2>) ∧ (((s2 - s1012) < 365) ∧ s1016))
, ((s0 == <<<<<0, False>, s1016>, s1017>, s1012>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1017 / 10)), True>, s1016>, s1017>, s1012>, s2>) ∧ (((s2 - s1012) < 365) ∧ s1016))
, ((s0 == <<<<<0, False>, s1016>, s1020>, s1018>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1020 / 10)), True>, s1016>, s1020>, s1018>, s2>) ∧ (((s2 - s1018) < 365) ∧ s1016))
, ((s0 == <<<<<0, False>, s1016>, s1020>, s1018>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1020 / 10)), True>, s1016>, s1020>, s1018>, s2>) ∧ (((s2 - s1018) < 365) ∧ s1016))
, ((s0 == <<<<<0, False>, s1019>, s1023>, s1012>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1023 / 10)), True>, s1019>, s1023>, s1012>, s2>) ∧ (((s2 - s1012) < 365) ∧ s1019))
, ((s0 == <<<<<0, False>, s1019>, s1023>, s1012>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1023 / 10)), True>, s1019>, s1023>, s1012>, s2>) ∧ (((s2 - s1012) < 365) ∧ s1019))
, ((s0 == <<<<<0, False>, s1013>, s1026>, s834>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1026 / 10)), True>, s1013>, s1026>, s834>, s2>) ∧ (((s2 - s834) < 365) ∧ s1013))
, ((s0 == <<<<<0, False>, s1013>, s1026>, s834>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1026 / 10)), True>, s1013>, s1026>, s834>, s2>) ∧ (((s2 - s834) < 365) ∧ s1013))
, ((s0 == <<<<<0, False>, s1013>, s1029>, s1027>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1029 / 10)), True>, s1013>, s1029>, s1027>, s2>) ∧ (((s2 - s1027) < 365) ∧ s1013))
, ((s0 == <<<<<0, False>, s1013>, s1029>, s1027>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1029 / 10)), True>, s1013>, s1029>, s1027>, s2>) ∧ (((s2 - s1027) < 365) ∧ s1013))
, ((s0 == <<<<<0, False>, s1028>, s1032>, s834>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1032 / 10)), True>, s1028>, s1032>, s834>, s2>) ∧ (((s2 - s834) < 365) ∧ s1028))
, ((s0 == <<<<<0, False>, s1028>, s1032>, s834>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1032 / 10)), True>, s1028>, s1032>, s834>, s2>) ∧ (((s2 - s834) < 365) ∧ s1028))
, ((s0 == <<<<<0, False>, False>, s1035>, s834>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1035>, s834>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1038>, s1036>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1038>, s1036>, s2>) ∧ (not False))
, ((s0 == <<<<<0, False>, s1040>, s1041>, s1036>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1041 / 10)), True>, s1040>, s1041>, s1036>, s2>) ∧ (((s2 - s1036) < 365) ∧ s1040))
, ((s0 == <<<<<0, False>, s1040>, s1041>, s1036>, s2>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1041 / 10)), True>, s1040>, s1041>, s1036>, s2>) ∧ (((s2 - s1036) < 365) ∧ s1040))
, ((s0 == <<<<<0, False>, s1040>, s1044>, s1042>, s2>) ∧ (not False))
